,word,type
0,God,nonslang
1,annihilated,nonslang
2,balling,nonslang
3,bastard,nonslang
4,beef,nonslang
5,bloody,nonslang
6,bomb,nonslang
7,book,nonslang
8,bookmark,nonslang
9,booty,nonslang
10,bounce,nonslang
11,bowl,nonslang
12,brains,nonslang
13,candle,nonslang
14,chicken,nonslang
15,90080826,nonslang
16,classic,nonslang
17,compy,nonslang
18,crock,nonslang
19,crossfade,nonslang
20,decompress,nonslang
21,dim,nonslang
22,dirt,nonslang
23,dose,nonslang
24,down,nonslang
25,egg,nonslang
26,ent,nonslang
27,eye,nonslang
28,fat,nonslang
29,fence,nonslang
30,fire,nonslang
31,fluffer,nonslang
32,foxy,nonslang
33,freckle,nonslang
34,fruitcake,nonslang
35,gag,nonslang
36,ghost,nonslang
37,gig,nonslang
38,gnarly,nonslang
39,gridlock,nonslang
40,grip,nonslang
41,grub,nonslang
42,155457506,nonslang
43,gumby,nonslang
44,hanger,nonslang
45,head,nonslang
46,hell,nonslang
47,hitter,nonslang
48,item,nonslang
49,19323851,nonslang
50,jammed,nonslang
51,jill,nonslang
52,jock,nonslang
53,kick,nonslang
54,kosher,nonslang
55,locks,nonslang
56,mad,nonslang
57,mine,nonslang
58,14550792,nonslang
59,money,nonslang
60,move,nonslang
61,mule,nonslang
62,peace,nonslang
63,pecker,nonslang
64,peckish,nonslang
65,peeper,nonslang
66,pig,nonslang
67,pinch,nonslang
68,plums,nonslang
69,postal,nonslang
70,rad,nonslang
71,ratchet,nonslang
72,roadkill,nonslang
73,sassy,nonslang
74,sausage,nonslang
75,30498976,nonslang
76,scissor,nonslang
77,scoot,nonslang
78,scream,nonslang
79,screaming,nonslang
80,skeeter,nonslang
81,slack-jawed,nonslang
82,smoked,nonslang
83,sneak,nonslang
84,split,nonslang
85,sport,nonslang
86,squawk,nonslang
87,stat,nonslang
88,52106663,nonslang
89,stew,nonslang
90,streak,nonslang
91,styling,nonslang
92,swap,nonslang
93,thick,nonslang
94,thirsty,nonslang
95,threads,nonslang
96,tool,nonslang
97,toots,nonslang
98,tweaker,nonslang
99,walk,nonslang
100,walkie,nonslang
101,whippet,nonslang
102,12455292,nonslang
103,windy,nonslang
104,wrecked,nonslang
105,zombie,nonslang
106,zounds,nonslang
120,,nonslang
133,984244620316954624,nonslang
197,1218983957678690309,nonslang
210,admitting,nonslang
211,adulterous,nonslang
212,agenda,nonslang
213,alanine,nonslang
214,allotted,nonslang
215,93567281,nonslang
216,anticlockwise,nonslang
217,antipathies,nonslang
218,avoiders,nonslang
219,awesome,nonslang
220,banzai,nonslang
221,bedchambers,nonslang
222,bicolour,nonslang
223,bright,nonslang
224,butane,nonslang
225,calorie,nonslang
226,21353623,nonslang
227,camara,nonslang
228,chug,nonslang
229,clinkstone,nonslang
230,committeeman,nonslang
231,competencies,nonslang
232,conferral,nonslang
233,conniption,nonslang
234,contenders,nonslang
235,conventionally,nonslang
236,copyediting,nonslang
237,cytometer,nonslang
238,deathblow,nonslang
239,decomposition,nonslang
240,despoil,nonslang
241,didot,nonslang
242,doubleheader,nonslang
243,dysthymic,nonslang
244,echo,nonslang
245,enhancements,nonslang
246,epilator,nonslang
247,estimated,nonslang
248,extravasated,nonslang
249,fiddled,nonslang
250,galavant,nonslang
251,glutton,nonslang
252,greeting,nonslang
253,grisly,nonslang
254,groans,nonslang
255,guardian,nonslang
256,haircut,nonslang
257,heaviest,nonslang
258,hemosiderin,nonslang
259,humblest,nonslang
260,ignites,nonslang
261,inclusive,nonslang
262,intimidator,nonslang
263,jugglers,nonslang
264,jute,nonslang
265,17850018,nonslang
266,lawlessness,nonslang
267,legalist,nonslang
268,milepost,nonslang
269,minmax,nonslang
270,mistreatment,nonslang
271,moldovan,nonslang
272,morphology,nonslang
273,mushroom,nonslang
274,nonskid,nonslang
275,outlawing,nonslang
276,paleontology,nonslang
277,pantsuit,nonslang
278,peppy,nonslang
279,performative,nonslang
280,postural,nonslang
281,protocol,nonslang
282,reedbed,nonslang
283,rehabilitations,nonslang
284,repentant,nonslang
285,rufescent,nonslang
286,rump,nonslang
287,sabertooth,nonslang
288,sailor,nonslang
289,scallywag,nonslang
290,scheme,nonslang
291,sculptured,nonslang
292,scummiest,nonslang
293,sensuousness,nonslang
294,shield,nonslang
295,shylock,nonslang
296,snug,nonslang
297,squall,nonslang
298,steeple,nonslang
299,6103022,nonslang
300,strap,nonslang
301,subtended,nonslang
302,superabundance,nonslang
303,sympathizer,nonslang
304,telogen,nonslang
305,terrifies,nonslang
306,they,nonslang
307,timbral,nonslang
308,trampolining,nonslang
309,underpainting,nonslang
310,underrated,nonslang
311,unicorn,nonslang
312,unlike,nonslang
313,unmatched,nonslang
314,unutilized,nonslang
315,upgrade,nonslang
316,uria,nonslang
317,vanadium,nonslang
318,weimaraner,nonslang
424,AWOL,nonslang
425,BFFL,nonslang
426,Baltimoron,nonslang
427,Bible-thumping,nonslang
428,Brotox,nonslang
429,CBA,nonslang
430,DFTBA,nonslang
431,F2F,nonslang
432,GLHF,nonslang
433,54892448,nonslang
435,IBT,nonslang
436,KMT,nonslang
437,McDreamy,nonslang
438,SCNR,nonslang
439,SWF,nonslang
440,TBA,nonslang
441,YooKay,nonslang
442,a-list,nonslang
444,badass,nonslang
445,blankie,nonslang
446,bling,nonslang
447,blowjob,nonslang
448,blumpkin,nonslang
449,bodice-ripper,nonslang
451,bonehead,nonslang
454,bro,slang
455,bromance,nonslang
456,bumfuck,nonslang
457,bupkis,nonslang
458,carny,nonslang
459,celebutante,nonslang
460,chillax,nonslang
461,chones,nonslang
462,36711312,nonslang
463,colitas,nonslang
464,compo,nonslang
467,crappy,nonslang
470,crowdsourcing,nonslang
471,dafuq,nonslang
472,dang,nonslang
473,dis,nonslang
474,dogg,nonslang
475,duckface,nonslang
476,dudette,nonslang
478,43124802,nonslang
479,fanboy,nonslang
480,fap,nonslang
481,fidiot,nonslang
483,flutterby,nonslang
486,gangsta,nonslang
487,gansta,nonslang
488,gayborhood,nonslang
489,glitterati,nonslang
490,143831426,nonslang
492,gorp,nonslang
493,gotsta,nonslang
496,193954045,nonslang
497,gunt,nonslang
498,hasbian,nonslang
499,hells,nonslang
500,horribad,nonslang
501,hypermiler,nonslang
502,incel,nonslang
503,jabroni,nonslang
504,jalopy,nonslang
505,jerkwad,nonslang
508,lame-o,nonslang
509,lemme,nonslang
510,linner,nonslang
512,lowkey,nonslang
513,meme,nonslang
514,120565252,nonslang
516,mosey,nonslang
517,motherfucking,nonslang
518,7953152,nonslang
519,mozzie,nonslang
520,netizen,nonslang
521,next-level,nonslang
522,nuker,nonslang
523,okee-doke,nonslang
525,pedo,nonslang
526,peeps,nonslang
527,plastered,nonslang
528,poopy,nonslang
529,33246647,nonslang
530,preemie,nonslang
531,pregos,nonslang
532,prettyful,nonslang
533,punanni,nonslang
534,rachet,nonslang
536,rapey,nonslang
537,rehab,nonslang
538,relly,nonslang
539,revert,nonslang
540,roofie,nonslang
541,roshambo,nonslang
542,sesh,nonslang
543,shart,nonslang
544,shiesty,nonslang
545,shiznat,nonslang
546,shtick,nonslang
547,sicc,nonslang
548,184790413,nonslang
549,sinse,nonslang
550,sis,slang
552,skeevy,nonslang
553,skyrocket,nonslang
555,slore,nonslang
556,snitch,nonslang
557,soused,nonslang
558,spam,nonslang
559,spec-ops,nonslang
560,spec,nonslang
561,179026588,nonslang
562,179027738,nonslang
563,sploof,nonslang
567,sucky,nonslang
568,tardnation,nonslang
569,tenner,nonslang
570,28199785,nonslang
571,thingamabob,nonslang
575,trisexual,nonslang
576,tweeker,nonslang
577,twit,nonslang
579,wang,nonslang
580,whadja,nonslang
581,whooty,nonslang
582,workaround,nonslang
583,wut,nonslang
585,zooted,nonslang
586,zories,nonslang
604,WOYM,nonslang
737,yeet,nonslang
742,2day,slang
743,2m2h,slang
744,2moro,slang
745,2nite,slang
746,4eae,slang
747,aaf,slang
748,aar,slang
749,aayf,slang
750,abd,slang
751,ack,slang
752,adih,slang
753,adn,slang
754,adr,slang
755,aeap,slang
756,afaic,slang
757,afaik,slang
758,aka,slang
759,ama,slang
760,ambw,slang
761,aml,slang
762,aota,slang
763,asap,slang
764,atb,slang
765,ateotd,slang
766,atm,slang
767,awol,slang
768,aydy,slang
769,ayec,slang
770,ayor,slang
771,ays,slang
772,aysos,slang
773,ayt,slang
774,b/c,slang
775,b4,slang
776,b4n,slang
777,bau,slang
778,bbiaf,slang
779,bbiam,slang
780,bbias,slang
781,bbs,slang
782,bbt,slang
783,bcnu,slang
784,bcoy,slang
785,bd,slang
786,bf,slang
787,bfaw,slang
788,bfd,slang
789,bff,slang
790,bffn,slang
791,bfn,slang
792,bg,slang
793,bgwm,slang
794,bhl8,slang
795,bib,slang
796,bn,slang
797,bol,slang
798,bot,slang
799,boyf,slang
800,brb,slang
801,brh,slang
803,brt,slang
804,bt,slang
805,btw,slang
806,byoc,slang
807,cmb,slang
808,cmiiw,slang
809,cob,slang
810,csl,slang
811,cu,slang
812,cua,slang
813,cul,slang
814,cwyl,slang
815,cya,slang
816,cye,slang
817,cyo,slang
818,dkdc,slang
819,dm,slang
820,dts,slang
821,dur,slang
822,dwbh,slang
823,e1,slang
824,ef4t,slang
825,eod,slang
826,f2f,slang
827,ftf,slang
828,faq,slang
829,fb,slang
830,ff,slang
831,fish,slang
832,fitb,slang
833,ftbomh,slang
834,ftl,slang
835,ftw,slang
836,fwb,slang
837,fwiw,slang
838,fyeo,slang
839,fyi,slang
840,g4c,slang
841,ga,slang
842,gac,slang
843,gas,slang
844,gb,slang
845,gbu,slang
846,gf,slang
847,gfn,slang
848,glhf,slang
849,gmta,slang
850,gnite,slang
851,gr8,slang
852,gratz,slang
853,grl,slang
854,gtsy,slang
855,h&k,slang
856,h2cus,slang
857,h8,slang
858,hag1,slang
859,hagn,slang
860,hand,slang
861,hawt,slang
862,hmb,slang
863,hmu,slang
864,hoas,slang
865,hru,slang
866,ht,slang
867,hth,slang
868,hw,slang
869,iac,slang
870,iae,slang
871,ianal,slang
872,iao,slang
873,ic,slang
874,icymi,slang
875,idc,slang
876,ihni,slang
877,iirc,slang
878,ikr,slang
879,ily,slang
880,im,slang
881,imho,slang
882,imo,slang
883,ims,slang
884,irl,slang
885,isly,slang
886,iso,slang
887,iu2u,slang
888,iykwim,slang
889,j/k,slang
890,j4f,slang
891,jff,slang
892,jic,slang
893,jlmk,slang
894,jmo,slang
895,jsyk,slang
896,jw,slang
897,k,slang
898,kk,slang
899,kiss,slang
900,kit,slang
901,l8,slang
902,l8r,slang
903,lho,slang
904,lmao,slang
905,lmbo,slang
906,lmk,slang
907,lol,slang
908,loti,slang
909,ltns,slang
910,lylas,slang
911,lysm,slang
912,mc,slang
913,mgmt,slang
914,mm,slang
915,msm,slang
916,mu,slang
917,myob,slang
918,nagi,slang
919,nfm,slang
920,nfs,slang
921,nm,slang
922,noyb,slang
923,np,slang
924,nsfl,slang
925,nsfw,slang
926,nts,slang
927,nvm,slang
928,oh,slang
929,oic,slang
930,omg,slang
931,omw,slang
932,orly,slang
933,ot,slang
934,otb,slang
935,otoh,slang
936,otp,slang
937,ott,slang
938,paw,slang
939,pcm,slang
940,pls,slang
941,pov,slang
942,ppl,slang
943,ptb,slang
944,ptmm,slang
945,qq,slang
946,rak,slang
947,rbtl,slang
948,rip,slang
949,rl,slang
950,rofl,slang
951,rt ,slang
952,rtm,slang
953,rys,slang
954,sby,slang
955,sfaik,slang
956,sh,slang
957,simyc,slang
959,sitd,slang
960,smh,slang
961,sol,slang
962,srsly,slang
963,sry,slang
964,ssdd,slang
965,stby,slang
966,swak,slang
967,swyp,slang
968,tafn,slang
969,tba,slang
970,tbc,slang
971,tbh,slang
972,tbl,slang
973,tcb,slang
974,tfh,slang
975,tfs,slang
976,tfti,slang
977,tgif,slang
978,thx,slang
979,tia,slang
980,tiad,slang
981,time,slang
982,tlc,slang
983,tlk2ul8r,slang
984,tmi,slang
985,tmrw,slang
986,ttyl,slang
987,ttys,slang
988,tyfyc,slang
989,tyvm,slang
990,u4e,slang
991,ur,slang
992,vat,slang
993,vbg,slang
994,vsf,slang
995,wam,slang
996,wb,slang
997,wc,slang
998,we,slang
999,weg,slang
1000,witp,slang
1001,wknd,slang
1002,wtf,slang
1003,wth,slang
1004,wtpa,slang
1005,wuf,slang
1006,wycm,slang
1007,wywh,slang
1008,xlnt,slang
1009,xoxo,slang
1010,ycmu,slang
1011,ygm,slang
1012,ymmv,slang
1013,yolo,slang
1014,ytb,slang
1015,yw,slang
1016,ywsyls,slang
1017,aab,slang
1018,aac,slang
1019,aak,slang
1020,aamof,slang
1021,aap,slang
1022,aarp,slang
1023,aat,slang
1024,aawy,slang
1025,abc,slang
1026,abdc,slang
1027,abf,slang
1028,abfab,slang
1029,abg,slang
1030,abh,slang
1031,abp,slang
1032,abu,slang
1033,ac,slang
1034,aclu,slang
1035,acme,slang
1036,acp,slang
1037,acta,slang
1038,acu,slang
1039,ad,slang
1040,adad,slang
1041,add,slang
1042,aded,slang
1043,adgth,slang
1044,adhd,slang
1045,adl,slang
1046,ads,slang
1047,adsl,slang
1048,adtr,slang
1049,ae,slang
1050,aeae,slang
1051,afaia,slang
1052,afaiaa,slang
1053,afaiac,slang
1054,afaics,slang
1055,afaict,slang
1056,afair,slang
1057,afap,slang
1058,afc,slang
1059,affa,slang
1060,afi,slang
1061,afk,slang
1062,afl,slang
1063,afn,slang
1064,afp,slang
1065,afrl,slang
1066,afs,slang
1067,agc,slang
1068,agh,slang
1069,agm,slang
1070,agp,slang
1071,agt,slang
1072,agw,slang
1073,ai,slang
1074,aib,slang
1075,aids,slang
1076,aigf,slang
1077,aiic,slang
1078,aikrn,slang
1079,aimh,slang
1080,ainec,slang
1081,aio,slang
1082,aisb,slang
1083,aisi,slang
1084,aitr,slang
1085,aityd,slang
1086,aiui,slang
1087,aiyc,slang
1088,aj,slang
1089,aktf,slang
1090,alf,slang
1091,alg,slang
1092,alihal,slang
1093,alkqn,slang
1094,alol,slang
1095,alotbsol,slang
1096,alu,slang
1097,alwp,slang
1098,am,slang
1099,amaa,slang
1100,amap,slang
1101,amc,slang
1102,amd,slang
1103,amg,slang
1104,amn,slang
1105,amof,slang
1106,amog,slang
1107,amt,slang
1108,amv,slang
1109,amw,slang
1110,an,slang
1111,anc,slang
1112,anfawfos,slang
1113,anfscd,slang
1114,ansi,slang
1115,antm,slang
1116,anzac,slang
1117,ao,slang
1118,aob,slang
1119,aod,slang
1120,aoe,slang
1121,aok,slang
1122,aom,slang
1123,aon,slang
1124,aos,slang
1125,aot,slang
1126,aots,slang
1127,aow,slang
1128,aoyp,slang
1129,ap,slang
1130,apb,slang
1131,apc,slang
1132,api,slang
1133,apm,slang
1134,apn,slang
1135,apo,slang
1136,apu,slang
1137,apyr,slang
1138,aq,slang
1139,aqap,slang
1140,aqf,slang
1141,ar,slang
1142,ark,slang
1143,arpa,slang
1144,arpanet,slang
1145,arpu,slang
1146,asaic,slang
1147,asaik,slang
1148,asas,slang
1149,asat,slang
1150,asayc,slang
1151,asbo,slang
1152,ascii,slang
1153,aspca,slang
1154,at&t,slang
1155,ata,slang
1156,atap,slang
1157,atc,slang
1158,atd,slang
1159,atf,slang
1160,atgatt,slang
1161,ath,slang
1162,atmo,slang
1163,atn,slang
1164,atoy,slang
1165,atq,slang
1166,atst,slang
1167,att,slang
1168,attt,slang
1169,atv,slang
1170,atvb,slang
1171,atw,slang
1172,atwa,slang
1173,bac,slang
1174,bacs,slang
1175,bagl,slang
1176,bah,slang
1177,bb,slang
1178,bb4n,slang
1179,bbam,slang
1180,bbb,slang
1181,bbbw,slang
1182,bbc,slang
1183,bbeg,slang
1184,bbfl,slang
1185,bbfn,slang
1186,bbg,slang
1187,bbiab,slang
1188,bbiaw,slang
1189,bbk,slang
1190,bbl,slang
1191,bbm,slang
1192,bbml,slang
1193,bbn,slang
1194,bbo,slang
1195,bbq,slang
1196,bbr,slang
1197,bbv,slang
1198,bbw,slang
1199,bbwl,slang
1200,bc,slang
1201,bcbw,slang
1202,bcc,slang
1203,bcd,slang
1204,bce,slang
1205,bcf,slang
1206,bcg,slang
1207,bcs,slang
1208,bdn,slang
1209,bdoml,slang
1210,bdu,slang
1211,bfa,slang
1212,bfab,slang
1213,bfam,slang
1214,bfb,slang
1215,bffae,slang
1216,bffl,slang
1217,bffle,slang
1218,bffltddup,slang
1219,bffwb,slang
1220,bfitw,slang
1221,bfk,slang
1222,bfmv,slang
1223,bfp,slang
1224,bftp,slang
1225,bfut,slang
1226,bfwb,slang
1227,bgd,slang
1228,bgf,slang
1229,bgl,slang
1230,bgm,slang
1231,bgt,slang
1232,bh,slang
1233,bhd,slang
1234,bhh,slang
1235,bhm,slang
1236,bho,slang
1237,bhs,slang
1238,biab,slang
1239,bic,slang
1240,bicbw,slang
1241,bieh,slang
1242,biffl,slang
1243,bing,slang
1244,bm,slang
1245,bm4l,slang
1246,bmak,slang
1247,bmb,slang
1248,bmbo,slang
1249,bme,slang
1250,bmfe,slang
1251,bmfl,slang
1252,bmg,slang
1253,bmi,slang
1254,bml,slang
1255,bmoc,slang
1256,bms,slang
1257,bmt,slang
1258,bmth,slang
1259,bmttve,slang
1260,bmus,slang
1261,bmv,slang
1262,bmw,slang
1263,bmx,slang
1264,bnb,slang
1265,bnf,slang
1266,bni,slang
1267,bnib,slang
1268,bnoc,slang
1269,bnp,slang
1270,bnr,slang
1271,bnwot,slang
1272,bnwt,slang
1273,bo,slang
1274,boat,slang
1275,bobfoc,slang
1276,boed,slang
1277,bogo,slang
1278,bogof,slang
1279,bogsat,slang
1280,cc,slang
1281,ccc,slang
1282,ccg,slang
1283,ccie,slang
1284,ccl,slang
1285,ccna,slang
1286,ccr,slang
1287,cctv,slang
1288,ccw,slang
1289,cd,slang
1290,cdc,slang
1291,cdma,slang
1292,cd rw,slang
1293,clwy,slang
1294,cm,slang
1295,cmar,slang
1296,cme,slang
1297,cmeo,slang
1298,cmh,slang
1299,cmho,slang
1300,cmi,slang
1301,cmiyc,slang
1302,cml,slang
1303,cmn,slang
1304,cmos,slang
1305,cms,slang
1306,cmu,slang
1307,cmyk,slang
1308,cnn,slang
1309,cny,slang
1310,co,slang
1311,coa,slang
1312,cod,slang
1313,col,slang
1314,crb,slang
1315,crbt,slang
1316,cwtsy,slang
1317,cyb,slang
1318,cybi,slang
1319,cydi,slang
1320,cydm,slang
1321,cyf,slang
1322,cyl,slang
1323,cym,slang
1324,dln,slang
1325,dls,slang
1326,dltbbb,slang
1327,dltbgyd,slang
1328,dltm,slang
1329,dlv,slang
1330,dmaf,slang
1331,dmal,slang
1332,dmb,slang
1333,dmc,slang
1334,dmca,slang
1335,dmi,slang
1336,dmiid,slang
1337,dmm,slang
1338,dmml,slang
1339,dms,slang
1340,dmt,slang
1341,dmta,slang
1342,dmv,slang
1343,dmw,slang
1344,dmx,slang
1345,dmy,slang
1346,dmz,slang
1347,dn,slang
1348,dna,slang
1349,dnc,slang
1350,dnd,slang
1351,dndc,slang
1352,dne,slang
1353,dnf,slang
1354,dnftt,slang
1355,dnk,slang
1356,dnm,slang
1357,dnp,slang
1358,dnr,slang
1359,dns,slang
1360,dntk,slang
1361,dnw,slang
1362,doa,slang
1363,dob,slang
1364,doc,slang
1365,dod,slang
1366,doe,slang
1367,dof,slang
1368,dofl,slang
1369,drt,slang
1370,ds,slang
1371,dsd,slang
1372,dsl,slang
1373,dslr,slang
1374,dsp,slang
1375,dss,slang
1376,dst,slang
1377,dt,slang
1378,dta,slang
1379,dtam,slang
1380,dtb,slang
1381,dtc,slang
1382,dtd,slang
1383,dte,slang
1384,dth,slang
1385,dtl,slang
1386,dtm,slang
1387,dtms,slang
1388,dtmwtd,slang
1389,dtp,slang
1390,dtr,slang
1391,dtrt,slang
1392,dtt,slang
1393,dttc,slang
1394,dttm,slang
1395,dtyt,slang
1396,ebm,slang
1397,ebt,slang
1398,elol,slang
1399,eob,slang
1400,eoc,slang
1401,eoe,slang
1402,eof,slang
1403,eog,slang
1404,eol,slang
1405,eom,slang
1406,eor,slang
1407,eos,slang
1408,eot,slang
1409,eotd,slang
1410,eotw,slang
1411,eotwawki,slang
1412,eow,slang
1413,epos,slang
1414,eprom,slang
1415,erp,slang
1416,esa,slang
1417,esb,slang
1418,esd,slang
1419,esl,slang
1420,esol,slang
1421,esp,slang
1422,espn,slang
1423,esrb,slang
1424,est,slang
1425,estd,slang
1426,et,slang
1427,eta,slang
1428,etc,slang
1429,etd,slang
1430,etf,slang
1431,etid,slang
1432,etw,slang
1433,eu,slang
1434,eua,slang
1435,euc,slang
1436,eula,slang
1437,ev,slang
1438,fya,slang
1439,fyc,slang
1440,fye,slang
1441,fyk,slang
1442,fym,slang
1443,fyp,slang
1444,fyr,slang
1445,fyt,slang
1446,g o a t,slang
1447,gafia,slang
1448,gafm,slang
1449,gba,slang
1450,gbfn,slang
1451,gbh,slang
1452,gbml,slang
1453,gbnf,slang
1454,gbp,slang
1455,gbtm,slang
1456,gbtw,slang
1457,gbwy,slang
1458,gby,slang
1459,gc,slang
1460,gcf,slang
1461,gcmg,slang
1462,gcse,slang
1463,gcwok,slang
1464,gd,slang
1465,gdfr,slang
1466,gdi,slang
1467,gdp,slang
1468,ge,slang
1469,ged,slang
1470,gfa,slang
1471,gfak,slang
1472,gfc,slang
1473,gfete,slang
1474,gff,slang
1475,gfi,slang
1476,gfp,slang
1477,gftw,slang
1478,gfu,slang
1479,gfwl,slang
1480,gfy,slang
1481,gg,slang
1482,gga,slang
1483,ggbb,slang
1484,ggg,slang
1485,ggn,slang
1486,ggnore,slang
1487,ggoh,slang
1488,gh,slang
1489,ghb,slang
1490,ghd,slang
1491,giwist,slang
1492,giy,slang
1493,giyf,slang
1494,gj,slang
1495,gjoac,slang
1496,gjwhf,slang
1497,gk,slang
1498,gky,slang
1499,gl,slang
1500,gl hf,slang
1501,gla,slang
1502,glag,slang
1503,glotr,slang
1504,glta,slang
1505,glty,slang
1506,glu,slang
1507,glws,slang
1508,glwt,slang
1509,gm,slang
1510,gma,slang
1511,gmab,slang
1512,gmt,slang
1513,gmv,slang
1514,gmy,slang
1515,gn,slang
1516,gnd,slang
1517,gne,slang
1518,gnfb,slang
1519,gnsd,slang
