,word,type
2735,nyi,slang
2736,nyk,slang
2737,nyob,slang
2738,nyp,slang
2739,nypd,slang
2740,nyse,slang
2741,nyt,slang
2742,nyu,slang
2743,oa,slang
2744,oan,slang
2745,oao,slang
2746,oap,slang
2747,oatus,slang
2748,oaus,slang
2749,ob,slang
2750,obby,slang
2751,obe,slang
2752,obhwf,slang
2753,obo,slang
2754,obq,slang
2755,obtw,slang
2756,obx,slang
2757,oc,slang
2758,ocd,slang
2759,ocn,slang
2760,oco,slang
2761,ocr,slang
2762,oct,slang
2763,odaat,slang
2764,odf,slang
2765,odg,slang
2766,odl,slang
2767,odst,slang
2768,odt,slang
2769,oe,slang
2770,oed,slang
2771,oem,slang
2772,ofay,slang
2773,ofgs,slang
2774,ofh,slang
2775,ofoc,slang
2776,ofwgkta,slang
2777,og,slang
2778,ogim,slang
2779,ogk,slang
2780,ogn,slang
2781,ohac,slang
2782,ohim,slang
2783,ohko,slang
2784,ohn,slang
2785,ohs,slang
2786,oht,slang
2787,ohw,slang
2788,oj,slang
2789,ojd,slang
2790,ojt,slang
2791,oled,slang
2792,ollg,slang
2793,oloy,slang
2794,oltl,slang
2795,om,slang
2796,oma,slang
2797,omb,slang
2798,omd,slang
2799,omdb,slang
2800,omfsm,slang
2801,omfug,slang
2802,omga,slang
2803,omgd,slang
2804,omgna,slang
2805,omj,slang
2806,omjc,slang
2807,oml,slang
2808,oms,slang
2809,omsj,slang
2810,omt,slang
2811,omwh,slang
2812,omz,slang
2813,onm,slang
2814,onna,slang
2815,onnta,slang
2816,ono,slang
2817,ons,slang
2818,ontd,slang
2819,onyd,slang
2820,ooa,slang
2821,ooak,slang
2822,oobe,slang
2823,ooc,slang
2824,oof,slang
2825,ooh,slang
2826,ooi,slang
2827,oom,slang
2828,oomf,slang
2829,ooml,slang
2830,oomm,slang
2831,ooo,slang
2832,oop,slang
2833,oos,slang
2834,oosoom,slang
2835,oot,slang
2836,ootb,slang
2837,ootc,slang
2838,ootd,slang
2839,ooto,slang
2840,ootw,slang
2841,ooyl,slang
2842,ooym,slang
2843,op,slang
2844,opb,slang
2845,opk,slang
2846,opm,slang
2847,opps,slang
2848,osfa,slang
2849,oslt,slang
2850,oso,slang
2851,oss,slang
2852,ost,slang
2853,ota,slang
2854,otc,slang
2855,otd,slang
2856,ote,slang
2857,otf,slang
2858,otfl,slang
2859,otg,slang
2860,oth,slang
2861,otk,slang
2862,otlta,slang
2863,otm,slang
2864,otn,slang
2865,oto,slang
2866,otooh,slang
2867,otr,slang
2868,ots,slang
2869,otth,slang
2870,ottomh,slang
2871,otw,slang
2872,oty,slang
2873,ou,slang
2874,ouat,slang
2875,ouo,slang
2876,ova,slang
2877,ovno,slang
2878,owk,slang
2879,ownm,slang
2880,owoa,slang
2881,ows,slang
2882,owtte,slang
2883,oy,slang
2884,oyb,slang
2885,oyg,slang
2886,oyo,slang
2887,pa,slang
2888,pabx,slang
2889,pan,slang
2890,patd,slang
2891,patt,slang
2892,paye,slang
2893,payg,slang
2894,pb,slang
2895,pbb,slang
2896,pbj,slang
2897,pbn,slang
2898,pbp,slang
2899,pbq,slang
2900,pbr,slang
2901,pbs,slang
2902,pbuh,slang
2903,pbwy,slang
2904,pc,slang
2905,pcb,slang
2906,pci,slang
2907,pcmcia,slang
2908,pcmia,slang
2909,pcmr,slang
2910,pd,slang
2911,pda,slang
2912,pdbaz,slang
2913,pdea,slang
2914,pdf,slang
2915,pdg,slang
2916,pdoa,slang
2917,pdp,slang
2918,pdq,slang
2919,pdt,slang
2920,pe,slang
2921,pebcac,slang
2922,pebcak,slang
2923,pebkac,slang
2924,pemdas,slang
2925,pews,slang
2926,pfa,slang
2927,pfb,slang
2928,pfc,slang
2929,pfp,slang
2930,pg,slang
2931,pga,slang
2932,pgda,slang
2933,pgp,slang
2934,phat,slang
2935,phb,slang
2936,pibe,slang
2937,pic,slang
2938,picnic,slang
2939,pimpl,slang
2940,pin,slang
2941,pipa,slang
2942,piq,slang
2943,pir,slang
2944,pitme,slang
2945,pitr,slang
2946,piu,slang
2947,pk,slang
2948,pkb,slang
2949,pki,slang
2950,pkit,slang
2951,pla,slang
2952,plc,slang
2953,pld,slang
2954,plh,slang
2955,pli,slang
2956,pll,slang
2957,plma,slang
2958,plmk,slang
2959,plos,slang
2960,plp,slang
2961,plr,slang
2962,plrn,slang
2963,plu,slang
2964,plur,slang
2965,pm,slang
2966,pma,slang
2967,pmb,slang
2968,pmc,slang
2969,pmd,slang
2970,pmf,slang
2971,pmfji,slang
2972,pmigbom,slang
2973,pmji,slang
2974,pmt,slang
2975,pmymhmmfswgad,slang
2976,pnc,slang
2977,pnl,slang
2978,pnp,slang
2979,pnr,slang
2980,pnw,slang
2981,poa,slang
2982,pod,slang
2983,pof,slang
2984,poi,slang
2985,poidh,slang
2986,pomo,slang
2987,ponr,slang
2988,potc,slang
2989,potd,slang
2990,poto,slang
2991,pots,slang
2992,potus,slang
2993,potw,slang
2994,poty,slang
2995,pow,slang
2996,ppb,slang
2997,ppc,slang
2998,ppd,slang
2999,ppm,slang
3000,pppw,slang
3001,pps,slang
3002,ppu,slang
3003,ppv,slang
3004,pq,slang
3005,pr,slang
3006,prc,slang
3007,ps,slang
3008,ps&qs,slang
3009,ps2,slang
3010,ps3,slang
3011,ps4,slang
3012,psa,slang
3013,psb,slang
3014,psh,slang
3015,psi,slang
3016,psm,slang
3017,psn,slang
3018,psp,slang
3019,psr,slang
3020,pst,slang
3021,pstn,slang
3022,psu,slang
3023,pt,slang
3024,ptc,slang
3025,pti,slang
3026,ptl,slang
3027,ptm,slang
3028,pto,slang
3029,ptp,slang
3030,ptsd,slang
3031,ptt,slang
3032,ptw,slang
3033,ptz,slang
3034,pua,slang
3035,pug,slang
3036,puv,slang
3037,pv,slang
3038,pvc,slang
3039,pve,slang
3040,pvm,slang
3041,pvp,slang
3042,pvr,slang
3043,pwor,slang
3044,pwos,slang
3045,pwt,slang
3046,px,slang
3047,pyp,slang
3048,pyt,slang
3049,qa,slang
3050,qantas,slang
3051,qap,slang
3052,qb,slang
3053,qc,slang
3054,qed,slang
3055,qfe,slang
3056,qfmt,slang
3057,qfp,slang
3058,qft,slang
3059,qi,slang
3060,ql,slang
3061,qno,slang
3062,qol,slang
3063,qos,slang
3064,qotd,slang
3065,qotsa,slang
3066,qp,slang
3067,qq4u,slang
3068,qs,slang
3069,qvc,slang
3070,r5,slang
3071,ra,slang
3072,rac,slang
3073,ram,slang
3074,raok,slang
3075,ras,slang
3076,ratm,slang
3077,rawl,slang
3078,rawr,slang
3079,rbay,slang
3080,rbg,slang
3081,rbv,slang
3082,rc,slang
3083,rct,slang
3084,rd,slang
3085,rdc,slang
3086,rdh,slang
3087,rdj,slang
3088,rdm,slang
3089,rdo,slang
3090,rdr,slang
3091,rfc,slang
3092,rfi,slang
3093,rfid,slang
3094,rfp,slang
3095,rfq,slang
3096,rft,slang
3097,rfts,slang
3098,rfyl,slang
3099,rgb,slang
3100,rhcp,slang
3101,rhd,slang
3102,rhi,slang
3103,rhip,slang
3104,rhs,slang
3105,rino,slang
3106,riyl,slang
3107,rlab,slang
3108,rlf,slang
3109,rltw,slang
3110,rma,slang
3111,rme,slang
3112,rml,slang
3113,rmt,slang
3114,rmv,slang
3115,rn,slang
3116,rna,slang
3117,rnb,slang
3118,rng,slang
3119,rnr,slang
3120,ro,slang
3121,roar,slang
3122,rofc,slang
3123,roflmfao,slang
3124,roflol,slang
3125,rog,slang
3126,roh,slang
3127,roi,slang
3128,rolf,slang
3129,ror,slang
3130,ros,slang
3131,rotc,slang
3132,rotf,slang
3133,rotffnar,slang
3134,rotfl,slang
3135,rotflol,slang
3136,rotgl,slang
3137,rotk,slang
3138,rotm,slang
3139,rov,slang
3140,row,slang
3141,roy,slang
3142,rpc,slang
3143,rpf,slang
3144,rpg,slang
3145,rpm,slang
3146,rps,slang
3147,rq,slang
3148,rsi,slang
3149,rsn,slang
3150,rspb,slang
3151,rspca,slang
3152,rss,slang
3153,rsvp,slang
3154,rt,slang
3155,rta,slang
3156,rtb,slang
3157,rtd,slang
3158,rtf,slang
3159,rtfaq,slang
3160,rtfd,slang
3161,rtfi,slang
3162,rtfm,slang
3163,rtft,slang
3164,rtg,slang
3165,rto,slang
3166,rtr,slang
3167,rts,slang
3168,rtv,slang
3169,rtw,slang
3170,rv,slang
3171,rvb,slang
3172,rvr,slang
3173,rw,slang
3174,rwd,slang
3175,rwl,slang
3176,rwnj,slang
3177,rwp,slang
3178,rwys,slang
3179,ryc,slang
3180,ryn,slang
3181,ryo,slang
3182,sa,slang
3183,sab,slang
3184,sae,slang
3185,saf,slang
3186,safm,slang
3187,sahd,slang
3188,sahm,slang
3189,sahw,slang
3190,salts,slang
3191,sam,slang
3192,sap,slang
3193,sase,slang
3194,sat,slang
3195,sata,slang
3196,satc,slang
3197,sats,slang
3198,sbd,slang
3199,sbf,slang
3200,sbi,slang
3201,sbj,slang
3202,sbm,slang
3203,sbs,slang
3204,sbsp,slang
3205,sbt,slang
3206,scnr,slang
3207,scotus,slang
3208,scsi,slang
3209,scuba,slang
3210,sd,slang
3211,sda,slang
3212,sdk,slang
3213,sdmf,slang
3214,sdram,slang
3215,seo,slang
3216,sep,slang
3217,serp,slang
3218,sf,slang
3219,sfam,slang
3220,sflr,slang
3221,sfo,slang
3222,sfp,slang
3223,sfr,slang
3224,sfsg,slang
3225,sftbc,slang
3226,sfw,slang
3227,sgtm,slang
3228,shu,slang
3229,siwoti,slang
3230,slol,slang
3231,slr,slang
3232,smao,slang
3233,smdh,slang
3234,smdhe,slang
3235,sme,slang
3236,smgdh,slang
3237,smhid,slang
3238,smhl,slang
3239,smib,slang
3240,smidsy,slang
3241,sml,slang
3242,smn,slang
3243,smog,slang
3244,smop,slang
3245,sms,slang
3246,smt,slang
3247,smtp,slang
3248,snafu,slang
3249,snag,slang
3250,snc,slang
3251,snd,slang
3252,snes,slang
3253,snf,slang
3254,snm,slang
3255,snr,slang
3256,snyk,slang
3257,so,slang
3258,soa,slang
3259,soad,slang
3260,soag,slang
3261,sog,slang
3262,soh,slang
3263,sohf,slang
3264,soi,slang
3265,soidh,slang
3266,somd,slang
3267,soml,slang
3268,somsw,slang
3269,sooc,slang
3270,sood,slang
3271,sootb,slang
3272,sop,slang
3273,sopa,slang
3274,sorn,slang
3275,sos,slang
3276,sota,slang
3277,srh,slang
3278,srm,slang
3279,sro,slang
3280,srt,slang
3281,ss,slang
3282,ssa,slang
3283,ssbb,slang
3284,ssbhm,slang
3285,ssc,slang
3286,ssd,slang
3287,ssh,slang
3288,ssid,slang
3289,ssl,slang
3290,ssts,slang
3291,sswa,slang
3292,stw,slang
3293,sty,slang
3294,styl,slang
3295,su,slang
3296,suad,slang
3297,sul,slang
3298,sula,slang
3299,tb,slang
3300,tbbh,slang
3301,tbbt,slang
3302,tbch,slang
3303,tbd,slang
3304,tbe,slang
3305,tbf,slang
3306,tbfu,slang
3307,tbm,slang
3308,tbms,slang
3309,tbnt,slang
3310,tbph,slang
3311,tbqf,slang
3312,tbqfh,slang
3313,tbqh,slang
3314,tbr,slang
3315,tbs,slang
3316,tbss,slang
3317,tbt,slang
3318,tbtf,slang
3319,tbtg,slang
3320,tbth,slang
3321,tbtp,slang
3322,tbu,slang
3323,tbys,slang
3324,tc,slang
3325,tcby,slang
3326,tccic,slang
3327,tcfc,slang
3328,tcfn,slang
3329,tcfs,slang
3330,tcg,slang
3331,tcgb,slang
3332,tck,slang
3333,tcl,slang
3334,tcob,slang
3335,tcoy,slang
3336,tcp,slang
3337,tcp or ip,slang
3338,tctc,slang
3339,td,slang
3340,tddup,slang
3341,tddwp,slang
3342,tdf,slang
3343,tdg,slang
3344,tdh,slang
3345,tdi,slang
3346,tdl,slang
3347,tdm,slang
3348,tds,slang
3349,tdtf,slang
3350,tdwp,slang
3351,tdy,slang
3352,teotwawki,slang
3353,tfa,slang
3354,tfc,slang
3355,tfcd,slang
3356,tffw,slang
3357,tfi,slang
3358,tfios,slang
3359,tfl,slang
3360,tflmk,slang
3361,tflms,slang
3362,tfln,slang
3363,tfm,slang
3364,tfmtk,slang
3365,tfp,slang
3366,tfrm,slang
3367,tft,slang
3368,tfta,slang
3369,tftc,slang
3370,tftd,slang
3371,tftl,slang
3372,tg,slang
3373,tgal,slang
3374,tge,slang
3375,tgfg,slang
3376,tgfi,slang
3377,tgfl,slang
3378,tgft,slang
3379,tgi,slang
3380,tgia,slang
3381,tgiaf,slang
3382,tgim,slang
3383,tgio,slang
3384,tgit,slang
3385,tgod,slang
3386,tgp,slang
3387,tgtbt,slang
3388,thabto,slang
3389,thwu,slang
3390,tiic,slang
3391,tinag,slang
3392,tinalo,slang
3393,tinar,slang
3394,tinstafl,slang
3395,tla,slang
3396,tld,slang
3397,tldnr,slang
3398,tldr,slang
3399,tldw,slang
3400,tlgo,slang
3401,tli,slang
3402,tlnd,slang
3403,tlol,slang
3404,tltr,slang
3405,tlyk,slang
3406,tm,slang
3407,tma,slang
3408,tmai,slang
3409,tmb,slang
3410,tmbg,slang
3411,tmbi,slang
3412,tme,slang
3413,tmf,slang
3414,tmh,slang
3415,tmk,slang
3416,tml,slang
3417,tmlt,slang
3418,tmm,slang
3419,tmms,slang
3420,tmn,slang
3421,tmnt,slang
3422,tmp,slang
3423,tmr,slang
3424,tms,slang
3425,tmsidk,slang
3426,tmt,slang
3427,tmtc,slang
3428,tmth,slang
3429,tmtowtdi,slang
3430,tmts,slang
3431,tmtt,slang
3432,tmy,slang
3433,tmz,slang
3434,tna,slang
3435,tnb,slang
3436,tnbm,slang
3437,tnf,slang
3438,tng,slang
3439,tnl,slang
3440,tnln,slang
3441,tno,slang
3442,tnop,slang
3443,tnot,slang
3444,tnsl,slang
3445,tnstaafl,slang
3446,tnt,slang
3447,tntm,slang
3448,to,slang
3449,toc,slang
3450,tod,slang
3451,toefl,slang
3452,toeic,slang
3453,toft,slang
3454,toftt,slang
3455,toh,slang
3456,tol,slang
3457,tom,slang
3458,totb,slang
3459,totd,slang
3460,totga,slang
3461,totm,slang
3462,totus,slang
3463,toy,slang
3464,tp,slang
3465,tpam,slang
3466,tpb,slang
3467,tpe,slang
3468,tpk,slang
3469,tpo,slang
3470,tps,slang
3471,tpt,slang
3472,tptb,slang
3473,tr,slang
3474,traw,slang
3475,trdmc,slang
3476,trdmf,slang
3477,trg,slang
3478,ttfw,slang
3479,ttg,slang
3480,ttgg,slang
3481,tth,slang
3482,ttiuwp,slang
3483,ttiwwp,slang
3484,ttjasi,slang
3485,ttl,slang
3486,ttm,slang
3487,ttmab,slang
3488,ttml,slang
3489,tto,slang
3490,ttotm,slang
3491,ttp,slang
3492,ttr,slang
3493,ttt,slang
3494,ttte,slang
3495,ttth,slang
3496,tttt,slang
3497,tttty,slang
3498,ttul,slang
3499,ttus,slang
3500,ttut,slang
3501,ttutt,slang
3502,tty,slang
3503,ttyf,slang
3504,ttyiab,slang
3505,ttyitm,slang
3506,ttym,slang
3507,ttyn,slang
3508,ttyrs,slang
3509,ttyt,slang
3510,ttytt,slang
3511,ttyvs,slang
3512,tul,slang
3513,tvm,slang
3514,tw,slang
3515,twain,slang
3516,twloha,slang
3517,twoc,slang
3518,twtmc,slang
3519,twu,slang
3520,twyl,slang
3521,twyms,slang
3522,ty,slang
3523,tyb,slang
3524,tybg,slang
3525,tyfays,slang
3526,tyfe,slang
3527,tyfyt,slang
3528,tyg,slang
3529,tyj,slang
3530,tyl,slang
3531,tylj,slang
3532,tym,slang
3533,tymbi,slang
3534,tys,slang
3535,tysm,slang
3536,tysvm,slang
3537,tyt,slang
3538,uri,slang
3539,url,slang
3540,us,slang
3541,usa,slang
3542,usaf,slang
3543,usb,slang
3544,usbm,slang
3545,usc,slang
3546,uscg,slang
3547,usd,slang
3548,usmc,slang
3549,usp,slang
3550,usps,slang
3551,uss,slang
3552,ussr,slang
3553,usw,slang
3554,ut,slang
3555,utc,slang
3556,utd,slang
3557,ute,slang
3558,utf,slang
3559,utfl,slang
3560,uth,slang
3561,uti,slang
3562,uto,slang
3563,utp,slang
3564,utr,slang
3565,uts,slang
3566,utt,slang
3567,uv,slang
3568,uw,slang
3569,uws,slang
3570,ue,slang
3571,uy,slang
3572,va,slang
3573,vbd,slang
3574,vbl,slang
3575,vbr,slang
3576,vbs,slang
3577,vc,slang
3578,vcard,slang
3579,vcd,slang
3580,vcr,slang
3581,vdu,slang
3582,vfm,slang
3583,vg,slang
3584,vga,slang
3585,vgc,slang
3586,vgg,slang
3587,vgl,slang
3588,vgm,slang
3589,vh1,slang
3590,vhf,slang
3591,vhs,slang
3592,vibe,slang
3593,vid,slang
3594,vig,slang
3595,vin,slang
3596,vip,slang
3597,viz,slang
3598,vj,slang
3599,vlan,slang
3600,vlsi,slang
3601,vm,slang
3602,vma,slang
3603,vmi,slang
3604,vn,slang
3605,vnc,slang
3606,vnds,slang
3607,vnh,slang
3608,vns,slang
3609,voa,slang
3610,vod,slang
3611,voip,slang
3612,vp,slang
3613,vpl,slang
3614,vpn,slang
3615,vr,slang
3616,vs,slang
3617,vt,slang
3618,vtl,slang
3619,vtpr,slang
3620,vtr,slang
3621,vv,slang
3622,vvn,slang
3623,vwp,slang
3624,wafwot,slang
3625,waj,slang
3626,wak,slang
3627,wal,slang
3628,wamh,slang
3629,wamhas,slang
3630,waml,slang
3631,wap,slang
3632,wapce,slang
3633,warez,slang
3634,was,slang
3635,way,slang
3636,wayd,slang
3637,waydrn,slang
3638,waylt,slang
3639,wayoa,slang
3640,wayta,slang
3641,waywo,slang
3642,wbb,slang
3643,wbm,slang
3644,wbn,slang
3645,wbr,slang
3646,wbs,slang
3647,wbt,slang
3648,wbu,slang
3649,wbw,slang
3650,wby,slang
3651,wcb,slang
3652,wcg,slang
3653,wcis,slang
3654,wcs,slang
3655,wcw,slang
3656,wcyd,slang
3657,wd,slang
3658,wde,slang
3659,wdfd,slang
3660,wdh,slang
3661,wdib,slang
3662,wdic,slang
3663,wdim,slang
3664,wditot,slang
3665,wdmb,slang
3666,wdoml,slang
3667,wdtm,slang
3668,wdud,slang
3669,wdum,slang
3670,wdut,slang
3671,wdw,slang
3672,wdy,slang
3673,wdyd,slang
3674,wdydt,slang
3675,wdye,slang
3676,wdyg,slang
3677,wdym,slang
3678,wdymbt,slang
3679,wdys,slang
3680,wdyt,slang
3681,wdyw,slang
3682,wdywfm,slang
3683,wdywt,slang
3684,wdywtta,slang
3685,wef,slang
3686,wep,slang
3687,wfyb,slang
3688,whyb,slang
3689,whyd,slang
3690,wia,slang
3691,wip,slang
3692,wir,slang
3693,with,slang
3694,witw,slang
3695,wiuwy,slang
3696,wiwt,slang
3697,wiwwu,slang
3698,wiwwy,slang
3699,wiyp,slang
3700,wjd,slang
3701,wk,slang
3702,wks,slang
3703,wkyp,slang
3704,wlm,slang
3705,wltm,slang
3706,wlyb,slang
3707,wlyk,slang
3708,wm,slang
3709,wma,slang
3710,wmd,slang
3711,wmf,slang
3712,wmg,slang
3713,wml,slang
3714,wmmows,slang
3715,wmp,slang
3716,wmv,slang
3717,wmyb,slang
3718,wn,slang
3719,wnditwb,slang
3720,wnl,slang
3721,wnohgb,slang
3722,wntt,slang
3723,wnwy,slang
3724,woat,slang
3725,wob,slang
3726,woc,slang
3727,woe,slang
3728,wof,slang
3729,wog,slang
3730,wom,slang
3731,wombat,slang
3732,wos,slang
3733,wotam,slang
3734,wotcher,slang
3735,wotd,slang
3736,wotlk,slang
3737,wots,slang
3738,wp,slang
3739,wpa,slang
3740,wpm,slang
3741,wpww,slang
3742,wr,slang
3743,wrt,slang
3744,wru,slang
3745,wrud,slang
3746,wruta,slang
3747,wryd,slang
3748,wryta,slang
3749,wsic,slang
3750,wsm,slang
3751,wsp,slang
3752,wss,slang
3753,wst,slang
3754,wsul,slang
3755,wswta,slang
3756,wt,slang
3757,wta,slang
3758,wtb,slang
3759,wtbs,slang
3760,wtc,slang
3761,wtd,slang
3762,wtdt,slang
3763,wtdta,slang
3764,wtft,slang
3765,wtg,slang
3766,wtgp,slang
3767,wthay,slang
3768,wthc,slang
3769,wthigo,slang
3770,wthit,slang
3771,wthiwwy,slang
3772,wthn,slang
3773,wthru,slang
3774,wtii,slang
3775,wtk,slang
3776,wtl,slang
3777,wtlw,slang
3778,wtm,slang
3779,wtmi,slang
3780,wtml,slang
3781,wtmw,slang
3782,wto,slang
3783,wtp,slang
3784,wtt,slang
3785,wttc,slang
3786,wttir,slang
3787,wttj,slang
3788,wttm,slang
3789,wtw,slang
3790,wty,slang
3791,wtyo,slang
3792,wuciwug,slang
3793,wud,slang
3794,wug,slang
3795,wugowm,slang
3796,wul,slang
3797,wula,slang
3798,wullnp,slang
3799,wum,slang
3800,wuw,slang
3801,wuwcb,slang
3802,wuwh,slang
3803,wuwt,slang
3804,wuwta,slang
3805,wuwtb,slang
3806,wuwu,slang
3807,ww,slang
3808,wwa,slang
3809,wwbd,slang
3810,wwcnd,slang
3811,wwe,slang
3812,wwf,slang
3813,wwic,slang
3814,wwit,slang
3815,wwjbd,slang
3816,wwjd,slang
3817,wwjp,slang
3818,wwotw,slang
3819,wwtbam,slang
3820,wwu,slang
3821,www,slang
3822,wwwy,slang
3823,wwy,slang
3824,wwyd,slang
3825,wwydt,slang
3826,wya,slang
3827,wyatb,slang
3828,wyb,slang
3829,wybd,slang
3830,wybmv,slang
3831,wyd,slang
3832,wydn,slang
3833,wyf,slang
3834,wyg,slang
3835,wygowm,slang
3836,wyk,slang
3837,wyl,slang
3838,wylaboctgwtr,slang
3839,wylasomwtc,slang
3840,wylion,slang
3841,wylscwtw,slang
3842,wylt,slang
3843,wym,slang
3844,wymm,slang
3845,wyn,slang
3846,wyp,slang
3847,wyr,slang
3848,wys,slang
3849,wysiwyg,slang
3850,wyta,slang
3851,wyut,slang
3852,wyw,slang
3853,wywta,slang
3854,yagb,slang
3855,yala,slang
3856,yana,slang
3857,yatb,slang
3858,yatk,slang
3859,yatloml,slang
3860,yavw,slang
3861,yaw,slang
3862,ybs,slang
3863,ybtj,slang
3864,ybw,slang
3865,ybwm,slang
3866,ycmiu,slang
3867,ydek,slang
3868,ydi,slang
3869,ydk,slang
3870,ydl,slang
3871,ydms,slang
3872,ydmt,slang
3873,yds,slang
3874,ydu,slang
3875,yf,slang
3876,yfw,slang
3877,yg,slang
3878,ygg,slang
3879,ygi,slang
3880,yglt,slang
3881,ygpm,slang
3882,ygtbk,slang
3883,ygtbkm,slang
3884,ygti,slang
3885,ygtr,slang
3886,yha,slang
3887,yhbt,slang
3888,yhbw,slang
3889,yhgasp,slang
3890,yhl,slang
3891,yhm,slang
3892,yhni,slang
3893,yhtbt,slang
3894,yid,slang
3895,yik,slang
3896,yitb,slang
3897,yite,slang
3898,yjltg,slang
3899,yk,slang
3900,ykhii,slang
3901,ykims,slang
3902,yktr,slang
3903,ykw,slang
3904,ykwim,slang
3905,ykwis,slang
3906,ykylm,slang
3907,yl,slang
3908,yli,slang
3909,ylm,slang
3910,ylod,slang
3911,ylyl,slang
3912,ym,slang
3913,ymbj,slang
3914,ymca,slang
3915,ymcmb,slang
3916,ymmd,slang
3917,ymml,slang
3918,ymms,slang
3919,ymw,slang
3920,ynk,slang
3921,ynw,slang
3922,ynwa,slang
3923,yolf,slang
3924,yomb,slang
3925,yoyo,slang
3926,yp,slang
3927,yqw,slang
3928,yr,slang
3929,yrg,slang
3930,yrmv,slang
3931,yro,slang
3932,yru,slang
3933,ysc,slang
3934,ysi,slang
3935,ysk,slang
3936,ysmtu,slang
3937,yss,slang
3938,ysvw,slang
3939,ysyl,slang
3940,yt,slang
3941,ytd,slang
3942,ytm,slang
3943,ytml,slang
3944,ytmnd,slang
3945,yto,slang
3946,ytp,slang
3947,yttm,slang
3948,yum,slang
3949,yvw,slang
3950,ywca,slang
3951,ywimc,slang
3952,ywu,slang
